n d
128 0.10137795275590551
4159 0.0007029384283531915
2930 0.0009969738882797305
4939 0.0006018340727306513
4104 0.0007113370666355004
3737 0.0007890308100200609
150 0.4988814317673378
280 0.009907834101382488
2362 0.0012132662396744157
300 0.15364548494983277
2888 0.0010218699356269916
4110 0.0007189724768903819
625 0.01063076923076923
4058 0.0007222121729378049
5232 0.0005623964871850185
4293 0.0006814448367256869
4373 0.0006728471245723309
3696 0.0007960915944677785
5763 0.0005108050536995783
200 0.04522613065326633
331 0.017028288931612196
3803 0.0007650595068568337
150 0.6508277404921701
200 0.029748743718592964
5182 0.0005676412739568642
2036 0.001427861152812037
1296 0.0052123552123552125
3472 0.0010991334387492415
400 0.015012531328320802
2888 0.0010218699356269916
627 0.01806360222368294
4476 0.0006623032336333818
4700 0.0006254839191679534
869 0.004605643437819836
4299 0.0006844146879743371
3648 0.0008125219478639016
1924 0.002481180328294213
4700 0.0006254839191679534
3472 0.0010991334387492415
1296 0.004907288240621574
3794 0.0007792564084354263
5219 0.0005658629601088278
161 0.027639751552795033
3648 0.0008125219478639016
3317 0.0012031814758419997
161 0.027639751552795033
560 0.00470227446971633
2000 0.0008289144572286143
3875 0.0007555414924975436
3632 0.0007933094486173273
3915 0.0007547977558373484
400 0.035839598997493734
411 0.010171503174885764
600 0.020255982192543126
435 0.026696329254727477
2666 0.0010603964311903492
800 0.011251564455569461
4497 0.0006457448500661176
2016 0.0009846784040332427
5040 0.0011907124429450288
3375 0.0008743111813651232
500 0.011855711422845692
600 0.18982749026154702
4700 0.0006254839191679534
256 0.030637254901960783
1010 0.01176343600663337
2185 0.0012958818450809297
2858 0.0010302124623376026
2734 0.0010770846231448461
1627 0.0017841604353351463
3109 0.0009552124380043326
5916 0.0004992407083216882
3615 0.000820843484803603
374 0.00943355650815042
5931 0.0004979126167906757
150 0.5395078299776286
150 0.6786577181208053
5578 0.0005304015564103271
2529 0.0011427566807313643
200 0.029949748743718592
611 0.007421319524563334
462 0.0650759219088937
2016 0.0009846784040332427
2184 0.005497022446174988
168 0.05959509552323924
3366 0.0008791701650717472
2184 0.0036646816307833257
462 0.013015184381778741
150 0.5915883668903803
878 0.004002566213769763
962 0.005200750257982308
3455 0.000845849146567205
3426 0.0008460846851683775
138 0.05215275573891886
5763 0.0005108050536995783
1721 0.0016992554355904491
400 0.020350877192982456
4110 0.0007189724768903819
5040 0.0011907124429450288
331 0.017028288931612196
478 0.0049209231336017475
3323 0.0016356545145459654
200 0.01507537688442211
5640 0.0005170425318105041
4866 0.0009158077800574408
256 0.029473039215686274
1089 0.0032156457624372063
3648 0.0008125219478639016
3182 0.0009312442217116044
2944 0.000987512742099898
2607 0.0011239590205365387
128 0.3956692913385827
1023 0.005461470331112399
3683 0.0012410766734661642
1794 0.001584882619825271
128 0.11540354330708662
2867 0.0010171815818816568
5040 0.0011907124429450288
808 0.005122259437839695
5714 0.0005201555369209035
534 0.00867114980570722
1310 0.003928177794365491
4233 0.0009555624923802851
2968 0.0013131871975376945
280 0.027470558115719405
4080 0.0010725668055896053
1671 0.0021787663452269607
3132 0.0009359297071716812
280 0.009882232462877625
400 0.015037593984962405
1721 0.0016992554355904491
4856 0.000606636952682148
935 0.00537278567257154
120 0.04495798319327731
1222 0.0034475779156630222
1072 0.002680923115514863
2319 0.0012579430677514519
1830 0.002192962800299964
600 0.09741235392320534
1412 0.0031520850942513595
100 1.0
2124 0.0013714026184387122
2016 0.0009846784040332427
1072 0.002680923115514863
3115 0.0009375151415808686
150 0.7576733780760626
664 0.006496574533427829
561 0.0009358288770053476
3025 0.0009755564301018847
2299 0.0012761442046736937
256 0.0288296568627451
280 0.001561699948796723
1024 0.009775171065493646
891 0.0008020277683199031
1064 0.0035843371363498116
2450 0.001210656577861851
1373 0.002122355549232491
943 0.005207664926275405
2877 0.0010004529714589306
400 0.015037593984962405
3947 0.00073618629815147
4494 0.0009718920922433759
2848 0.001011561549117344
1751 0.001653259361997226
4962 0.0006016294286080359
2657 0.0011067038194176781
228 0.01793028827575547
1092 0.0036663611365719525
5448 0.000540652454691545
2000 0.0008429214607303652
494 0.011496990252194693
435 0.026696329254727477
4838 0.0006036389437455168
3646 0.0008096514059416073
3803 0.0007650595068568337
5578 0.0005304015564103271
1010 0.01176343600663337
600 0.19018363939899832
643 0.006332272302243669
3648 0.0008125219478639016
4896 0.00059893381935682
3317 0.0012031814758419997
2005 0.0014320486209625637
378 0.009697837284044181
200 0.022261306532663318
3315 0.0008873183923771449
3366 0.0008791701650717472
1776 0.003221672376601954
150 0.46380313199105144
1430 0.00489853044086774
3875 0.0007555414924975436
2657 0.0011067038194176781
2734 0.0010770846231448461
128 0.11515748031496063
3615 0.000820843484803603
1666 0.0026194261488379136
6671 0.0006322427153984093
943 0.005207664926275405
3468 0.0008498317802154371
128 0.3956692913385827
1570 0.001822735890035034
388 0.010602306934121846
396 0.014397135916123257
4377 0.000672661941117333
256 0.030637254901960783
3567 0.0011974916198385494
1751 0.001653259361997226
1860 0.002156321759299427
3696 0.0007960915944677785
1057 0.006380622688569708
256 0.022150735294117648
1478 0.001944108261727178
