instance mcsplit-si-ll mcsplit-si-dom mcsplit-si-dom-D1 mcsplit-si-dom-D2 mcsplit-si-static mcsplit-si-adjmat-dom glasgow glasgow-nosupp ri ri-ds vf3 static-then-dom dom-then-static family
si2_b06_m200.07 0 0 0 0 0 0 7 1 0 1 0 0 0 3
si2_b06_m200.04 0 0 0 0 0 0 3 1 0 1 0 0 0 3
si2_b06_m200.08 0 0 0 0 0 0 6 1 0 1 0 0 0 3
si2_b06_m200.03 0 0 0 0 0 0 6 1 0 1 0 0 0 3
si2_b06_m200.05 0 0 0 0 0 0 3 1 0 2 0 0 0 3
si6_m4Dr2_m1296.05 4 3 2 2 2 25 299 178 1 246 2 2 3 6
si6_m4Dr2_m1296.09 4 3 2 2 2 26 300 146 1 322 2 2 3 6
si6_m4Dr2_m1296.01 3 3 2 2 3 24 315 146 1 239 2 3 3 6
si6_m4Dr2_m1296.06 2 3 2 2 2 17 271 146 0 143 2 2 3 6
si6_m4Dr2_m1296.07 3 2 2 2 2 28 298 188 0 339 2 2 2 6
si6_m4Dr2_m1296.03 3 3 2 3 3 18 247 152 0 277 2 3 3 6
si6_m4Dr2_m1296.04 3 2 2 3 2 18 294 149 1 282 3 2 2 6
si6_m4Dr2_m1296.00 4 3 2 3 4 19 268 198 1 375 2 4 3 6
si6_m4Dr2_m1296.08 3 2 2 3 3 18 249 196 0 267 2 3 2 6
si6_m4Dr2_m1296.02 2 2 3 2 3 26 246 248 0 111 3 3 2 6
si2_b09m_m800.09 0 0 0 0 0 5 33 10 0 18 0 0 0 4
si2_b09m_m800.07 15203 18245 17979 17862 0 15441 34 24 1 21 0 0 100 4
si2_b09m_m800.00 0 0 0 0 0 3 36 10 0 48 0 0 0 4
si2_b09m_m800.04 0 0 0 0 1 5 32 9 2 18 0 1 0 4
si2_b09m_m800.02 0 0 0 0 0 5 60 18 0 24 0 0 0 4
si2_b09m_m800.05 0 0 0 0 0 3 36 17 0 48 0 0 0 4
si2_b09m_m800.03 0 0 0 0 0 5 39 12 1 30 11 0 0 4
si2_b09m_m800.08 0 0 0 0 0 5 42 10 0 17 0 0 0 4
si2_b09m_m800.06 0 0 0 0 0 4 41 11 0 36 0 0 0 4
si2_b09m_m800.01 0 0 0 0 0 5 39 11 0 56 0 0 0 4
si4_b03_m400.01 0 0 0 0 0 1 14 5 0 9 0 0 0 3
si4_b03_m400.02 0 0 0 0 0 1 14 10 0 10 0 0 0 3
si4_b03_m400.05 0 0 0 0 0 1 24 10 0 10 0 0 0 3
si4_b03_m400.07 0 0 0 0 0 1 26 5 0 10 0 0 0 3
si4_b03_m400.06 0 0 0 0 0 1 26 10 0 9 0 0 0 3
si4_b03_m400.00 0 0 0 0 0 1 25 10 0 10 0 0 0 3
si4_b03_m400.03 0 0 0 0 0 1 25 10 0 10 0 0 0 3
si4_b03_m400.04 0 0 0 0 0 1 20 10 0 9 0 0 0 3
si4_b03_m400.09 0 0 0 0 0 1 14 10 0 6 0 0 0 3
si4_b03_m400.08 0 0 0 0 0 1 14 10 0 10 0 0 0 3
si2_b03_m200.05 0 0 0 0 0 0 2 1 0 0 0 0 0 3
si2_b03_m200.09 0 0 0 0 0 0 2 0 0 1 0 0 0 3
si2_b03_m200.07 0 0 0 0 0 0 2 0 0 0 0 0 0 3
si2_b03_m200.01 0 0 0 0 0 0 2 0 0 1 0 0 0 3
si2_b03_m200.08 0 0 0 0 0 0 2 1 0 1 0 0 0 3
si2_b03_m200.02 0 0 0 0 0 0 2 1 0 1 0 0 0 3
si2_b03_m200.04 0 0 0 0 0 0 3 0 0 1 0 0 0 3
si2_b03_m200.03 0 0 0 0 0 0 2 1 0 0 0 0 0 3
si2_b03_m200.06 0 0 0 0 0 0 2 1 0 1 0 0 0 3
si2_b03_m200.00 0 0 0 0 0 0 2 1 0 1 0 0 0 3
si4_r005_m600.00 63 28 28 46 4 34 1796 872 2356 1981 11697 4 28 7
si4_r005_m600.02 73 33 296 52 21 48 1305 568 1184 1042 1413 21 33 7
si4_r005_m600.08 355 419 413 255 471 413 7613 4510 14867 12047 4422 519 571 7
si4_r005_m600.05 205 93 56 151 39 132 1891 1793 7135 5865 7621 39 93 7
si4_r005_m600.07 58 55 688 44 21 57 1237 686 1776 1494 5314 21 55 7
si4_r005_m600.06 134 106 61 106 16 171 2293 3631 729 486 37268 16 116 7
si4_r005_m600.01 27 21 22 22 8 29 827 286 6286 5054 7054 8 21 7
si4_r005_m600.04 122 98 97 96 45 121 2978 2714 6560 5805 4511 45 98 7
si4_r005_m600.03 24 11 17 11 10 20 1265 529 6209 5333 1823 10 11 7
si4_r005_m600.09 7 4 52613 7 4 8 800 146 65 91 29 4 4 7
si4_b09_m400.05 0 0 0 0 0 1 83 16 0 20 0 0 0 3
si4_b09_m400.03 0 0 0 0 0 1 85 8 0 20 0 0 0 3
si4_b09_m400.00 0 0 0 0 0 1 48 8 0 11 0 0 0 3
si4_b09_m400.07 0 0 0 0 0 1 73 8 0 20 0 0 0 3
si4_b09_m400.01 0 0 0 0 0 1 77 8 0 20 0 0 0 3
si4_b09_m400.06 0 0 0 0 0 1 62 8 0 11 0 0 0 3
si4_b09_m400.04 0 0 0 0 0 1 85 8 0 20 0 0 0 3
si4_b09_m400.02 0 0 0 0 0 1 82 15 0 20 0 0 0 3
si4_b09_m400.08 0 0 0 0 0 1 78 8 0 20 0 0 0 3
si4_b09_m400.09 0 0 0 0 0 1 83 15 0 11 0 0 0 3
si4_b06m_m400.06 0 0 0 0 0 1 18 9 0 9 0 0 0 4
si4_b06m_m400.03 0 0 0 0 0 1 20 8 0 6 0 0 0 4
si4_b06m_m400.01 0 0 0 0 0 1 22 9 0 15 0 0 0 4
si4_b06m_m400.08 0 0 0 0 0 1 19 9 0 10 0 0 0 4
si4_b06m_m400.05 0 0 0 0 0 1 19 6 0 12 0 0 0 4
si4_b06m_m400.07 0 0 0 0 0 2 22 9 0 25 0 0 0 4
si4_b06m_m400.00 0 0 0 0 0 1 19 9 0 8 0 0 0 4
si4_b06m_m400.04 0 0 0 0 0 1 22 5 0 22 0 0 0 4
si4_b06m_m400.09 0 0 0 0 0 1 18 9 0 7 0 0 0 4
si4_b06m_m400.02 0 0 0 0 0 2 18 9 0 8 0 0 0 4
si2_m4Dr2_m625.05 1 1 1 1 1 8 27 7 1 10 1 1 1 6
si2_m4Dr2_m625.00 0 0 0 0 1 3 38 59 6 27 1 1 0 6
si2_m4Dr2_m625.08 0 0 0 0 0 3 25 9 0 10 0 0 0 6
si2_m4Dr2_m625.09 0 0 0 0 0 3 26 5 0 17 0 0 0 6
si2_m4Dr2_m625.06 1 2 1 2 0 5 27 46 2 18 14 0 2 6
si2_m4Dr2_m625.04 2 4 4 4 0 10 29 7 0 26 0 0 4 6
si2_m4Dr2_m625.01 1 1 2 1 1 6 29 13 2 23 5 1 1 6
si2_m4Dr2_m625.03 0 0 0 0 0 3 28 107 8 18 21 0 0 6
si2_m4Dr2_m625.02 1 1 1 1 1 8 16 9 3 22 5 1 1 6
si2_m4Dr2_m625.07 0 0 0 0 0 2 28 6 0 33 0 0 0 6
si2_r005_m200.02 0 0 0 0 0 0 12 1 12 9 11 0 0 7
si2_r005_m200.01 2199 2223 2246 2250 1254 3118 2178 1961 3757 2957 10746 2323 1354 7
si2_r005_m200.03 14 14 14 14 11 22 37 38 72 51 139 11 14 7
si2_r005_m200.05 152 149 202 151 176 194 62 799 1952 1152 1537 249 276 7
si2_r005_m200.08 67 100 69 104 44 90 87 231 762 580 1784 44 144 7
si2_r005_m200.04 44 35 35 36 40 50 154 132 50 39 68 40 35 7
si2_r005_m200.09 26 27 26 26 5 46 15 59 41 42 64 5 27 7
si2_r005_m200.06 5 8 5 8 3 8 16 9 106 83 215 3 8 7
si2_r005_m200.00 51 40 60 61 54 53 208 197 62 33 65 54 40 7
si2_r005_m200.07 18 18 18 18 9 22 21 76 110 105 162 9 18 7
si4_b03m_m400.03 0 0 0 0 0 1 13 7 0 6 0 0 0 4
si4_b03m_m400.09 0 0 0 0 0 1 8 8 0 6 1 0 0 4
si4_b03m_m400.08 0 0 0 0 0 2 13 7 0 7 2 0 0 4
si4_b03m_m400.04 0 0 0 0 0 2 13 8 0 5 2 0 0 4
si4_b03m_m400.00 0 0 0 0 0 1 8 7 0 8 3 0 0 4
si4_b03m_m400.01 0 0 0 0 0 1 8 8 2 7 1 0 0 4
si4_b03m_m400.07 0 0 0 0 0 1 14 4 0 11 0 0 0 4
si4_b03m_m400.02 0 0 0 0 0 1 14 4 1345 3 2 0 0 4
si4_b03m_m400.06 0 0 0 0 0 1 13 4 77 3 0 0 0 4
si4_b03m_m400.05 0 0 0 0 0 1 13 4 47 6 0 0 0 4
si2_r01_m600.01 2685 1981 2042 2035 2118 2666 16340 11906 741632 641493 596822 2081 2218 7
si2_r01_m600.06 9266 6946 654779 6898 9684 9521 37266 26811 1000000 967856 632527 7046 9784 7
si2_r01_m600.09 19154 15072 15049 14977 9657 17811 98932 72584 486774 407600 425552 15172 9757 7
si2_r01_m600.08 38576 29763 8329 30710 7957 37150 110630 80326 565817 468595 1000000 29863 8057 7
si2_r01_m600.04 8322 6359 6611 6750 6063 8582 67296 48988 312235 261808 481050 6459 6163 7
si2_r01_m600.02 11630 8864 418081 8697 42772 12491 67186 49280 1000000 1000000 897719 8964 42872 7
si2_r01_m600.00 5073 4077 24649 4061 349 4548 55449 41274 14453 12247 278759 4177 449 7
si2_r01_m600.07 3488 2659 25805 2653 2493 3700 12625 8675 1000000 1000000 1000000 2759 2593 7
si2_r01_m600.03 5066 3857 394 3921 878 5223 33410 24300 33180 28111 429993 3957 978 7
si2_r01_m600.05 7280 5266 148386 5297 4736 6778 44658 32356 1000000 851625 1000000 5366 4836 7
si4_m4Dr6_m256.01 0 0 0 0 0 0 10 4 0 7 0 0 0 6
si4_m4Dr6_m256.00 1 0 1 1 0 2 11 4 0 6 1 0 0 6
si4_m4Dr6_m256.05 1 1 1 1 2 2 13 15 7 7 3 2 1 6
si4_m4Dr6_m256.08 0 0 0 0 0 1 6 13 1 4 1 0 0 6
si4_m4Dr6_m256.03 0 0 0 0 0 0 10 3 0 7 0 0 0 6
si4_m4Dr6_m256.06 0 0 0 0 0 1 6 3 0 5 0 0 0 6
si4_m4Dr6_m256.09 0 0 0 0 0 0 6 4 0 9 0 0 0 6
si4_m4Dr6_m256.07 2 3 2 2 1 5 9 33 13 13 8 1 3 6
si4_m4Dr6_m256.02 0 0 0 0 0 0 10 3 0 6 0 0 0 6
si4_m4Dr6_m256.04 0 0 0 0 0 2 11 10 1 7 1 0 0 6
si2_b03m_m400.02 1 0 1 1 2 5 8 3 0 5 0 2 0 4
si2_b03m_m400.00 0 0 0 0 0 1 4 2 2 5 1 0 0 4
si2_b03m_m400.01 0 0 0 0 0 0 5 2 69 2 1 0 0 4
si2_b03m_m400.05 0 0 0 0 0 3 7 2 0 4 0 0 0 4
si2_b03m_m400.08 0 0 0 0 0 1 7 3 0 2 0 0 0 4
si2_b03m_m400.07 0 0 0 0 0 0 4 3 0 3 0 0 0 4
si2_b03m_m400.09 0 0 0 0 0 0 7 2 7 2 1 0 0 4
si2_b03m_m400.03 0 0 0 0 0 0 7 3 5506 1 1 0 0 4
si2_b03m_m400.04 0 0 0 0 0 1 7 3 0 2 0 0 0 4
si2_b03m_m400.06 0 0 0 0 0 1 7 2 267182 1 0 0 0 4
si2_b03m_m200.05 0 0 0 0 0 0 2 1 0 0 0 0 0 4
si2_b03m_m200.03 0 0 0 0 0 0 2 1 0 0 0 0 0 4
si2_b03m_m200.00 0 0 0 0 0 0 2 1 0 1 0 0 0 4
si2_b03m_m200.08 0 0 0 0 0 0 2 1 0 0 0 0 0 4
si2_b03m_m200.06 0 0 0 0 0 0 2 1 0 0 0 0 0 4
si2_b03m_m200.02 0 0 0 0 0 0 2 1 6 1 0 0 0 4
si2_b03m_m200.09 0 0 0 0 0 0 2 1 0 0 0 0 0 4
si2_b03m_m200.04 0 0 0 0 0 0 2 1 0 0 0 0 0 4
si2_b03m_m200.01 0 0 0 0 0 0 1 0 137 5 0 0 0 4
si2_b03m_m200.07 0 0 0 0 0 0 2 0 0 0 0 0 0 4
si4_r001_m200.04 3 3 2 3 0 4 5 25 0 4 1 0 3 7
si4_r001_m200.07 0 1 1 1 0 3 5 4 1 3 26 0 1 7
si4_r001_m200.00 20 23 13 13 0 30 5 4 0 2 0 0 23 7
si4_r001_m200.01 0 0 0 0 0 0 5 1 20 16 3 0 0 7
si4_r001_m200.03 62 113 123 72 0 159 3 163 0 3 1 0 100 7
si4_r001_m200.06 0 0 0 0 0 2 5 1 0 3 0 0 0 7
si4_r001_m200.05 5 9 6 11 0 13 3 2 0 2 0 0 9 7
si4_r001_m200.08 0 0 0 0 0 1 5 3 0 4 0 0 0 7
si4_r001_m200.09 65 76 76 76 4 210 3 32 11 13 415 4 76 7
si4_r001_m200.02 5 3 5 3 1 8 3 4 4 7 129 1 3 7
si2_m4D_m256.08 0 0 0 0 0 0 6 2 1 4 0 0 0 5
si2_m4D_m256.03 0 0 0 0 0 0 3 2 0 2 7 0 0 5
si2_m4D_m256.02 0 0 0 0 0 0 5 1 0 2 2 0 0 5
si2_m4D_m256.06 0 0 0 0 0 0 3 2 0 1 0 0 0 5
si2_m4D_m256.04 0 0 0 0 0 0 4 1 0 1 0 0 0 5
si2_m4D_m256.07 0 0 0 0 0 1 5 1 0 2 1 0 0 5
si2_m4D_m256.01 0 0 0 0 0 0 4 2 0 2 19 0 0 5
si2_m4D_m256.09 0 0 0 0 0 0 3 4 0 2 19 0 0 5
si2_m4D_m256.00 0 0 0 0 0 0 6 2 0 2 0 0 0 5
si2_m4D_m256.05 0 0 0 0 0 0 6 2 0 2 0 0 0 5
si6_r01_m400.04 12 14 222 9 11 14 1024 225 14268 11689 5018 11 14 7
si6_r01_m400.08 16 19 12 12 6 17 1483 486 1115 977 591 6 19 7
si6_r01_m400.07 2 1 33 1 1 2 785 45 15948 13509 7635 1 1 7
si6_r01_m400.06 14 17 11 11 6 12 923 204 7459 6205 2384 6 17 7
si6_r01_m400.05 4 2 53 2 5 4 1708 223 15567 12823 29213 5 2 7
si6_r01_m400.02 5 2 78 2 2 3 801 74 46812 38144 19331 2 2 7
si6_r01_m400.00 10 7 14 11 4 8 831 94 4758 4083 12764 4 7 7
si6_r01_m400.03 41 55 33 33 21 26 1801 851 42267 33782 6271 21 55 7
si6_r01_m400.01 66 35 35 55 31 24 2124 993 38674 31581 17758 31 35 7
si6_r01_m400.09 94 79 166 113 51 91 1590 2671 21194 17348 42937 51 79 7
si2_m4Dr4_m625.07 3 3 3 3 4 20 19 69 9 23 22 4 3 6
si2_m4Dr4_m625.02 0 0 0 0 0 2 16 9 0 8 0 0 0 6
si2_m4Dr4_m625.03 0 0 0 0 0 3 26 5 0 7 0 0 0 6
si2_m4Dr4_m625.00 0 0 0 0 0 3 26 5 0 16 0 0 0 6
si2_m4Dr4_m625.05 0 0 0 0 0 2 17 9 0 9 0 0 0 6
si2_m4Dr4_m625.06 3 3 1 3 1 8 24 7 2 22 1 1 3 6
si2_m4Dr4_m625.09 297 299 327 343 17 1098 175 527 50 39 19 17 117 6
si2_m4Dr4_m625.01 0 0 0 0 0 2 33 15 1 26 1 0 0 6
si2_m4Dr4_m625.08 8 9 5 5 8 19 29 138 22 32 41 8 9 6
si2_m4Dr4_m625.04 65 39 39 73 2 122 21 207 31 53 84 2 39 6
si4_r01_m400.01 43 59 36 36 65 27 1016 632 55024 45218 51322 65 59 7
si4_r01_m400.08 5 1 2 1 2 3 374 42 24820 20283 71054 2 1 7
si4_r01_m400.02 75 53 893 56 19 52 1107 1095 68155 54098 596227 19 53 7
si4_r01_m400.03 158 92 8844 92 140 110 2438 1541 15282 12416 21040 192 92 7
si4_r01_m400.07 30 39 501 25 7 25 361 32 26700 22356 164714 7 39 7
si4_r01_m400.06 7 5 16 5 5 7 400 62 21085 17081 28536 5 5 7
si4_r01_m400.04 1075 959 897 972 376 1072 15797 13114 16499 13428 79629 1059 476 7
si4_r01_m400.00 675 622 616 607 238 689 5008 8372 85276 71912 292024 722 338 7
si4_r01_m400.05 121 70 70 69 120 93 1944 1002 9240 7579 3677 170 70 7
si4_r01_m400.09 584 509 242 506 364 601 8766 4852 6723 5582 9139 609 464 7
si2_b09m_m400.09 0 0 0 0 0 1 7 2 0 5 0 0 0 4
si2_b09m_m400.03 0 0 0 0 0 1 19 6 0 7 0 0 0 4
si2_b09m_m400.01 0 0 0 0 0 0 15 4 0 8 0 0 0 4
si2_b09m_m400.08 0 0 0 0 0 0 16 3 29 25 0 0 0 4
si2_b09m_m400.05 0 0 0 0 0 2 20 10 0 11 0 0 0 4
si2_b09m_m400.06 0 0 0 0 0 1 15 4 0 3 0 0 0 4
si2_b09m_m400.00 0 0 0 0 0 1 16 2 0 4 0 0 0 4
si2_b09m_m400.02 0 0 0 0 0 1 14 4 0 3 0 0 0 4
si2_b09m_m400.04 0 0 0 0 0 1 16 4 0 6 0 0 0 4
si2_b09m_m400.07 0 0 0 0 0 1 16 4 0 3 0 0 0 4
si2_b09_m800.07 0 0 0 0 0 3 95 27 0 40 0 0 0 3
si2_b09_m800.04 0 0 0 0 0 5 95 29 0 40 0 0 0 3
si2_b09_m800.05 0 0 0 0 0 5 154 16 0 27 0 0 0 3
si2_b09_m800.00 0 0 0 0 0 5 95 16 0 42 0 0 0 3
si2_b09_m800.02 0 0 0 0 0 3 132 16 0 36 0 0 0 3
si2_b09_m800.01 0 0 0 0 0 3 98 16 0 40 0 0 0 3
si2_b09_m800.08 0 0 0 0 0 3 133 16 0 42 0 0 0 3
si2_b09_m800.09 0 0 0 0 0 3 93 16 0 29 0 0 0 3
si2_b09_m800.03 0 0 0 0 0 3 156 29 0 23 0 0 0 3
si2_b09_m800.06 0 0 0 0 0 3 95 16 0 40 0 0 0 3
si6_b03_m400.04 0 0 0 0 0 1 39 9 0 14 0 0 0 3
si6_b03_m400.09 0 0 0 0 0 1 38 9 0 14 0 0 0 3
si6_b03_m400.02 0 0 0 0 0 1 38 9 0 9 0 0 0 3
si6_b03_m400.06 0 0 0 0 0 1 38 9 0 15 0 0 0 3
si6_b03_m400.05 0 0 0 0 0 1 38 9 0 14 0 0 0 3
si6_b03_m400.08 0 0 0 0 0 1 39 9 0 15 0 0 0 3
si6_b03_m400.01 0 0 0 0 0 1 39 15 0 15 0 0 0 3
si6_b03_m400.07 0 0 0 0 0 2 21 15 0 14 0 0 0 3
si6_b03_m400.03 0 0 0 0 0 2 39 9 0 9 0 0 0 3
si6_b03_m400.00 0 0 0 0 0 2 39 9 0 14 0 0 0 3
si2_r005_m600.03 355 265 266 289 172 374 2673 2921 1412 1190 2887 365 272 7
si2_r005_m600.00 4797 3813 3926 3827 2578 5990 34626 30286 20866 16909 81861 3913 2678 7
si2_r005_m600.06 1487 1253 1469 1254 374 1971 4448 9654 3405 2592 40743 1353 474 7
si2_r005_m600.01 3827 3081 1000000 3083 1697 4926 22883 28652 792 700 10551 3181 1797 7
si2_r005_m600.04 530 380 447 445 165 647 2587 1707 16013 13308 18918 480 265 7
si2_r005_m600.09 355 290 322 340 51 435 593 2135 2418 2037 60757 51 151 7
si2_r005_m600.05 835 688 902 726 650 1030 22528 6832 3233 2483 4019 788 750 7
si2_r005_m600.02 1651 1352 1000000 1310 324 2118 4494 11205 9644 8032 64505 1452 424 7
si2_r005_m600.08 2599 2161 2155 2148 693 3380 5015 17084 21586 17579 55761 2261 793 7
si2_r005_m600.07 628 524 527 496 397 702 2638 3749 10260 8436 13686 624 497 7
si4_r01_m600.05 183 114 121 114 217 95 3617 1730 944632 806271 215556 214 317 7
si4_r01_m600.02 357 369 393 250 343 247 4953 2738 202022 168031 46476 469 443 7
si4_r01_m600.03 1144 855 874 871 1151 946 15016 9897 1000000 1000000 313438 955 1251 7
si4_r01_m600.07 267 196 200 200 107 191 5794 3449 214263 177563 611275 296 207 7
si4_r01_m600.08 844 546 16593 559 827 474 15007 10352 1000000 1000000 578088 646 927 7
si4_r01_m600.06 1421 1101 274 1098 989 932 18303 13100 12156 10423 12196 1201 1089 7
si4_r01_m600.01 51 32 33 32 13 40 2091 506 770006 636118 1000000 13 32 7
si4_r01_m600.04 9 4 4 4 12 8 1554 293 77102 66118 41027 12 4 7
si4_r01_m600.00 11 6 6 6 5 10 1462 276 1000000 924535 1000000 5 6 7
si4_r01_m600.09 886 695 739 693 674 539 26782 18873 159153 132373 489753 795 774 7
si2_b09_m400.04 0 0 0 0 0 1 24 7 0 9 0 0 0 3
si2_b09_m400.08 0 0 0 0 0 1 44 4 0 9 0 0 0 3
si2_b09_m400.05 0 0 0 0 0 1 29 4 0 10 0 0 0 3
si2_b09_m400.01 0 0 0 0 0 1 41 4 0 9 0 0 0 3
si2_b09_m400.03 0 0 0 0 0 1 43 4 0 10 0 0 0 3
si2_b09_m400.02 0 0 0 0 0 0 44 4 0 10 0 0 0 3
si2_b09_m400.07 0 0 0 0 0 1 44 4 0 10 0 0 0 3
si2_b09_m400.09 0 0 0 0 0 1 43 4 0 10 0 0 0 3
si2_b09_m400.06 0 0 0 0 0 0 38 4 0 10 0 0 0 3
si2_b09_m400.00 0 0 0 0 0 1 39 4 0 10 0 0 0 3
si4_b06_m200.06 0 0 0 0 0 0 13 3 0 2 0 0 0 3
si4_b06_m200.03 0 0 0 0 0 0 13 3 0 3 0 0 0 3
si4_b06_m200.02 0 0 0 0 0 0 13 3 0 3 0 0 0 3
si4_b06_m200.07 0 0 0 0 0 0 13 3 0 2 0 0 0 3
si4_b06_m200.05 0 0 0 0 0 0 13 1 0 3 0 0 0 3
si4_b06_m200.08 0 0 0 0 0 0 7 3 0 2 0 0 0 3
si4_b06_m200.00 0 0 0 0 0 0 12 1 0 3 0 0 0 3
si4_b06_m200.04 0 0 0 0 0 0 13 3 0 3 0 0 0 3
si4_b06_m200.01 0 0 0 0 0 0 7 3 0 3 0 0 0 3
si4_b06_m200.09 0 0 0 0 0 0 12 3 0 2 0 0 0 3
si4_r005_m400.06 5 2 13 2 0 4 235 61 156 110 511 0 2 7
si4_r005_m400.03 51 71 152 45 2 69 257 738 302 250 2213 2 71 7
si4_r005_m400.07 27 38 179 24 7 35 495 315 324 247 752 7 38 7
si4_r005_m400.01 5 4 664 6 5 5 234 38 506 427 451 5 4 7
si4_r005_m400.04 34 42 906 30 43 42 367 408 637 489 517 43 42 7
si4_r005_m400.00 9 11 23 7 7 19 197 46 1509 1285 1182 7 11 7
si4_r005_m400.09 4 3 3 3 3 6 180 23 1163 927 1299 3 3 7
si4_r005_m400.05 8 6 467 9 6 9 272 87 396 325 625 6 6 7
si4_r005_m400.08 1 0 70 1 1 2 167 15 949 770 288 1 0 7
si4_r005_m400.02 124 74 74 74 74 126 765 1145 3361 2689 10661 74 74 7
si4_m4Dr2_m1296.07 1 1 1 1 2 13 185 75 0 140 2 2 1 6
si4_m4Dr2_m1296.00 1 1 1 1 2 18 187 75 0 108 2 2 1 6
si4_m4Dr2_m1296.05 1 1 1 1 2 12 192 75 0 66 1 2 1 6
si4_m4Dr2_m1296.04 1 1 1 1 2 18 180 76 0 167 2 2 1 6
si4_m4Dr2_m1296.08 4 2 4 2 5 21 245 144 8 230 18 5 2 6
si4_m4Dr2_m1296.01 1 1 1 2 3 13 142 74 2 156 2 3 1 6
si4_m4Dr2_m1296.06 2 1 1 1 1 19 147 76 0 102 2 1 1 6
si4_m4Dr2_m1296.02 1 1 1 1 2 11 186 73 0 152 1 2 1 6
si4_m4Dr2_m1296.03 1 1 1 1 3 11 165 158 59 230 10 3 1 6
si4_m4Dr2_m1296.09 1 1 1 1 2 12 198 77 0 166 1 2 1 6
si6_b09_m800.03 0 0 0 0 2 7 340 58 0 107 1 2 0 3
si6_b09_m800.09 0 0 0 0 2 7 332 57 0 114 1 2 0 3
si6_b09_m800.07 0 0 0 0 2 7 292 56 0 109 1 2 0 3
si6_b09_m800.05 0 0 0 0 2 4 292 56 0 74 1 2 0 3
si6_b09_m800.04 0 0 0 1 2 5 292 56 0 111 1 2 0 3
si6_b09_m800.01 0 0 0 1 2 5 329 56 0 75 1 2 0 3
si6_b09_m800.00 1 0 0 0 2 8 293 57 0 71 1 2 0 3
si6_b09_m800.02 1 0 0 0 2 7 448 58 0 130 1 2 0 3
si6_b09_m800.06 0 0 0 0 2 7 348 57 0 111 1 2 0 3
si6_b09_m800.08 0 0 0 0 2 7 292 57 0 71 1 2 0 3
si6_b06m_m400.00 0 0 0 0 0 1 28 9 0 14 0 0 0 4
si6_b06m_m400.08 0 0 0 0 0 1 29 15 0 13 0 0 0 4
si6_b06m_m400.03 0 0 0 0 0 1 16 14 0 13 0 0 0 4
si6_b06m_m400.04 0 0 0 0 0 2 16 14 0 12 0 0 0 4
si6_b06m_m400.06 0 0 0 0 0 2 16 14 0 11 0 0 0 4
si6_b06m_m400.07 0 0 0 0 0 1 17 14 0 10 0 0 0 4
si6_b06m_m400.09 0 0 0 0 0 2 17 9 0 13 0 0 0 4
si6_b06m_m400.02 0 0 0 0 0 1 19 9 0 41 0 0 0 4
si6_b06m_m400.01 0 0 0 0 0 2 27 8 0 15 0 0 0 4
si6_b06m_m400.05 0 0 0 0 0 2 29 9 0 17 0 0 0 4
si2_m4Dr4_m1296.08 2 2 2 3 4 16 81 30 31 101 77 4 2 6
si2_m4Dr4_m1296.07 1 1 0 1 0 11 75 28 1 65 0 0 1 6
si2_m4Dr4_m1296.03 1 2 1 1 1 22 94 420 32 134 174 1 2 6
si2_m4Dr4_m1296.05 0 0 0 0 1 9 63 27 0 39 0 1 0 6
si2_m4Dr4_m1296.06 0 0 0 0 1 13 71 27 0 65 0 1 0 6
si2_m4Dr4_m1296.04 147 107 115 106 1 585 64 36 0 38 0 1 101 6
si2_m4Dr4_m1296.09 1 0 0 1 1 11 75 63 2 105 1 1 0 6
si2_m4Dr4_m1296.01 0 0 0 0 1 9 77 32 1 119 0 1 0 6
si2_m4Dr4_m1296.00 1 1 1 1 1 12 75 45 0 96 1 1 1 6
si2_m4Dr4_m1296.02 2 1 2 2 0 16 138 183 0 96 0 0 1 6
si6_m4Dr6_m1296.02 5 4 3 4 3 22 294 153 0 336 3 3 4 6
si6_m4Dr6_m1296.08 5 4 4 3 5 29 295 259 0 160 2 5 4 6
si6_m4Dr6_m1296.07 5 2 4 2 3 19 283 153 0 172 2 3 2 6
si6_m4Dr6_m1296.06 5 4 3 4 3 21 332 156 1 151 3 3 4 6
si6_m4Dr6_m1296.03 4 4 3 3 5 20 382 162 0 228 2 5 4 6
si6_m4Dr6_m1296.04 3 2 2 2 3 19 327 158 0 411 3 3 2 6
si6_m4Dr6_m1296.05 4 4 3 4 3 21 304 150 1 303 4 3 4 6
si6_m4Dr6_m1296.00 3 3 2 2 4 28 442 151 0 176 2 4 3 6
si6_m4Dr6_m1296.09 5 4 4 4 3 20 289 160 0 131 3 3 4 6
si6_m4Dr6_m1296.01 3 4 4 4 3 21 275 153 0 190 3 3 4 6
si4_m4Dr2_m256.00 0 0 0 0 0 0 5 2 0 7 0 0 0 6
si4_m4Dr2_m256.01 0 0 0 0 0 0 8 3 0 5 0 0 0 6
si4_m4Dr2_m256.05 0 0 0 0 0 1 5 3 0 5 0 0 0 6
si4_m4Dr2_m256.04 0 0 0 0 0 0 5 3 0 6 0 0 0 6
si4_m4Dr2_m256.08 0 0 0 0 0 0 5 2 0 6 0 0 0 6
si4_m4Dr2_m256.07 0 0 0 0 1 0 10 3 1 7 0 1 0 6
si4_m4Dr2_m256.06 0 0 0 0 0 1 9 2 0 8 0 0 0 6
si4_m4Dr2_m256.02 0 0 0 0 0 0 5 3 0 4 0 0 0 6
